STAR version=2.7.6a
STAR compilation time,server,dir=Sat Sep 19 11:48:47 EDT 2020 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
/media/respaldo4t/Paquetes/Software/STAR/STAR --runMode genomeGenerate --genomeDir /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE --genomeFastaFiles /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf --runThreadN 11 --sjdbOverhang 250
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE     ~RE-DEFINED
genomeFastaFiles              /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf     ~RE-DEFINED
runThreadN                    11     ~RE-DEFINED
sjdbOverhang                  250     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        11
genomeDir                         /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE
genomeFastaFiles                  /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa   
sjdbGTFfile                       /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf
sjdbOverhang                      250

-------------------------------
##### Final effective command line:
/media/respaldo4t/Paquetes/Software/STAR/STAR   --runMode genomeGenerate   --runThreadN 11   --genomeDir /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE   --genomeFastaFiles /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf   --sjdbOverhang 250
----------------------------------------

Number of fastq files for each mate = 1
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE/Log.out. Will keep ./Log.out

May 19 16:18:07 ... starting to generate Genome files
